date,aqi_mean,aqi_max,aqi_min,pm2_5_mean,pm10_mean,no2_mean,o3_mean,co_mean,so2_mean,month,month_name,season,aqi_7day_avg,aqi_30day_avg,is_bad_day,aqi_category
2025-09-26,3.5416666666666665,4.0,3.0,48.78458333333333,100.65500000000002,8.174583333333333,52.47125,464.93458333333336,3.1245833333333333,9,Sep,Autumn,3.14,3.09,0,Poor
2025-09-27,4.458333333333333,5.0,4.0,68.59458333333333,127.63458333333334,7.774166666666666,57.31541666666667,500.23499999999996,2.970416666666667,9,Sep,Autumn,3.35,3.1,1,Poor
2025-09-28,5.0,5.0,5.0,91.76583333333333,136.46791666666667,6.922499999999999,95.82958333333333,558.2770833333333,5.547083333333333,9,Sep,Autumn,3.62,3.17,1,Very Poor
2025-09-29,4.708333333333333,5.0,4.0,82.55416666666666,100.08916666666666,5.673333333333333,73.20625,517.7133333333333,3.87375,9,Sep,Autumn,3.85,3.24,1,Very Poor
2025-09-30,4.708333333333333,5.0,4.0,81.20833333333333,98.96416666666666,7.622916666666666,74.86208333333333,550.7787500000001,4.0825000000000005,9,Sep,Autumn,4.08,3.3,1,Very Poor
2025-10-01,4.291666666666667,5.0,4.0,70.0925,92.78708333333333,7.599166666666666,76.0175,538.3229166666666,3.4299999999999997,10,Oct,Autumn,4.26,3.32,1,Poor
2025-10-02,4.375,5.0,4.0,72.75541666666666,99.66208333333333,7.039583333333333,68.60791666666667,535.6791666666667,2.9425000000000003,10,Oct,Autumn,4.44,3.35,1,Poor
2025-10-03,4.75,5.0,4.0,84.50041666666667,108.10458333333334,7.2558333333333325,75.42833333333333,589.59375,3.754583333333333,10,Oct,Autumn,4.61,3.38,1,Very Poor
2025-10-04,4.291666666666667,5.0,4.0,70.34583333333333,92.67458333333333,5.368333333333333,76.69333333333333,512.0916666666667,3.2433333333333336,10,Oct,Autumn,4.59,3.4,1,Poor
2025-10-05,3.2916666666666665,4.0,2.0,45.9125,72.4825,3.594583333333333,90.83083333333333,329.2325,4.334583333333334,10,Oct,Autumn,4.35,3.4,0,Moderate
2025-10-06,2.25,3.0,2.0,21.624583333333334,27.900833333333335,6.523333333333333,52.754999999999995,314.2054166666667,3.595833333333333,10,Oct,Autumn,3.99,3.4,0,Fair
2025-10-07,3.7916666666666665,5.0,3.0,55.36208333333334,67.98666666666666,8.107916666666666,55.397083333333335,607.2745833333333,2.6495833333333336,10,Oct,Autumn,3.86,3.45,0,Poor
2025-10-08,4.125,5.0,3.0,65.04583333333333,87.36333333333334,9.41125,72.80916666666667,738.12,4.5112499999999995,10,Oct,Autumn,3.84,3.48,1,Poor
2025-10-09,3.7916666666666665,5.0,3.0,56.07541666666666,92.3575,9.89625,67.14666666666666,718.8120833333332,2.3116666666666665,10,Oct,Autumn,3.76,3.51,0,Poor
2025-10-10,3.75,5.0,3.0,55.51166666666666,92.80291666666666,9.622916666666667,82.31458333333333,643.6408333333333,3.2779166666666666,10,Oct,Autumn,3.61,3.54,0,Poor
2025-10-11,3.9166666666666665,5.0,3.0,57.95791666666667,105.90958333333333,7.965416666666667,71.44875,569.4508333333333,2.6508333333333334,10,Oct,Autumn,3.56,3.58,0,Poor
2025-10-12,4.541666666666667,5.0,4.0,76.12375,159.89583333333334,7.855416666666667,80.0225,568.7958333333333,3.3625000000000003,10,Oct,Autumn,3.74,3.63,1,Very Poor
2025-10-13,4.541666666666667,5.0,4.0,75.92958333333333,140.08625,9.172083333333333,84.3175,555.50625,4.873333333333334,10,Oct,Autumn,4.07,3.69,1,Very Poor
2025-10-14,4.208333333333333,5.0,4.0,63.905833333333334,112.24458333333332,8.800416666666667,79.87125,481.2895833333334,5.709166666666667,10,Oct,Autumn,4.12,3.75,1,Poor
2025-10-15,4.125,5.0,4.0,63.99333333333333,107.14708333333334,8.835416666666667,81.43916666666667,494.51708333333335,5.345,10,Oct,Autumn,4.12,3.79,1,Poor
2025-10-16,4.833333333333333,5.0,4.0,91.72291666666666,136.07541666666665,9.418750000000001,94.69625,638.44125,7.760416666666667,10,Oct,Autumn,4.27,3.85,1,Very Poor
2025-10-17,4.875,5.0,4.0,99.5475,142.45083333333335,8.345833333333333,107.61958333333332,663.1541666666667,7.232500000000001,10,Oct,Autumn,4.43,3.91,1,Very Poor
2025-10-18,4.666666666666667,5.0,4.0,86.3125,117.63875,6.577916666666667,110.27499999999999,572.9545833333333,6.807916666666666,10,Oct,Autumn,4.54,3.95,1,Very Poor
2025-10-19,4.541666666666667,5.0,4.0,75.65166666666666,101.69333333333333,6.271249999999999,97.60583333333334,525.765,6.763750000000001,10,Oct,Autumn,4.54,3.99,1,Very Poor
2025-10-20,4.708333333333333,5.0,4.0,85.19458333333334,114.86541666666666,7.808333333333334,88.87458333333332,662.6704166666667,6.72625,10,Oct,Autumn,4.57,4.05,1,Very Poor
2025-10-21,4.583333333333333,5.0,4.0,86.47625,114.62458333333332,9.67125,80.95166666666667,792.32,5.757083333333333,10,Oct,Autumn,4.62,4.1,1,Very Poor
2025-10-22,4.625,5.0,4.0,86.63291666666667,124.66958333333334,12.382916666666667,83.36375,790.6008333333334,5.239583333333333,10,Oct,Autumn,4.69,4.15,1,Very Poor
2025-10-23,4.625,5.0,4.0,80.265,122.73666666666666,11.16375,87.03208333333333,703.2079166666667,5.029583333333334,10,Oct,Autumn,4.66,4.2,1,Very Poor
2025-10-24,4.416666666666667,5.0,4.0,74.89,115.13458333333334,9.78,92.1275,621.14625,6.402083333333334,10,Oct,Autumn,4.6,4.25,1,Poor
2025-10-25,4.333333333333333,5.0,4.0,73.00041666666667,106.68875000000001,7.3933333333333335,89.00875,590.6333333333333,5.074166666666667,10,Oct,Autumn,4.55,4.29,1,Poor
2025-10-26,4.666666666666667,5.0,4.0,86.90625,127.33583333333333,7.827916666666667,95.03375,641.3241666666667,5.9325,10,Oct,Autumn,4.57,4.33,1,Very Poor
2025-10-27,4.916666666666667,5.0,4.0,117.22250000000001,172.9525,10.1875,83.4225,832.3008333333333,5.980416666666667,10,Oct,Autumn,4.6,4.34,1,Very Poor
2025-10-28,4.958333333333333,5.0,4.0,113.10875,159.91375,10.596666666666666,101.12416666666667,859.9404166666667,7.7437499999999995,10,Oct,Autumn,4.65,4.34,1,Very Poor
2025-10-29,4.916666666666667,5.0,4.0,134.17166666666665,184.23874999999998,8.475,107.5775,827.9845833333334,9.852916666666667,10,Oct,Autumn,4.69,4.35,1,Very Poor
2025-10-30,5.0,5.0,5.0,140.4725,216.4283333333333,8.925416666666667,97.44708333333334,865.3670833333334,8.303333333333333,10,Oct,Autumn,4.74,4.36,1,Very Poor
2025-10-31,4.75,5.0,4.0,106.20375,166.2175,10.4125,88.76458333333333,794.4325,5.577916666666667,10,Oct,Autumn,4.79,4.37,1,Very Poor
2025-11-01,4.708333333333333,5.0,4.0,87.94083333333333,139.66375,9.278333333333334,85.48333333333333,651.71875,4.35875,11,Nov,Autumn,4.85,4.38,1,Very Poor
2025-11-02,5.0,5.0,5.0,82.89166666666667,160.12833333333333,9.92125,69.44333333333334,577.5604166666667,3.7691666666666666,11,Nov,Autumn,4.89,4.39,1,Very Poor
2025-11-03,4.958333333333333,5.0,4.0,87.2,202.26125000000002,11.780416666666667,57.416666666666664,588.8741666666666,2.4129166666666664,11,Nov,Autumn,4.9,4.41,1,Very Poor
2025-11-04,3.7083333333333335,4.0,3.0,56.03333333333333,122.26375,8.574166666666667,75.37958333333333,433.9475,3.9879166666666666,11,Nov,Autumn,4.72,4.43,0,Poor
2025-11-05,3.5,5.0,3.0,47.2775,66.49416666666666,9.139166666666666,88.28125,553.2533333333333,4.4679166666666665,11,Nov,Autumn,4.52,4.47,0,Moderate
2025-11-06,3.9166666666666665,5.0,3.0,57.62,92.93291666666666,13.638333333333334,74.54625,739.06875,3.2108333333333334,11,Nov,Autumn,4.36,4.47,0,Poor
2025-11-07,4.708333333333333,5.0,4.0,85.35416666666667,141.51041666666666,14.545416666666666,83.57875,856.9445833333333,5.66125,11,Nov,Autumn,4.36,4.49,1,Very Poor
2025-11-08,4.833333333333333,5.0,4.0,101.89875,187.28458333333333,9.821250000000001,89.46249999999999,683.5629166666668,6.354166666666667,11,Nov,Autumn,4.38,4.53,1,Very Poor
2025-11-09,5.0,5.0,5.0,118.2375,209.21124999999998,8.944583333333332,106.1075,705.7345833333334,8.427083333333334,11,Nov,Autumn,4.38,4.57,1,Very Poor
2025-11-10,4.958333333333333,5.0,4.0,117.19333333333333,207.5304166666667,11.825833333333334,95.22375,721.9575,8.224583333333333,11,Nov,Autumn,4.37,4.6,1,Very Poor
2025-11-11,5.0,5.0,5.0,137.21291666666667,245.94875000000002,14.1325,91.92875,843.57375,10.737083333333333,11,Nov,Autumn,4.56,4.62,1,Very Poor
2025-11-12,5.0,5.0,5.0,145.335,251.5225,12.094999999999999,98.83125,861.7929166666667,10.387500000000001,11,Nov,Autumn,4.77,4.63,1,Very Poor
2025-11-13,5.0,5.0,5.0,132.75083333333333,212.22041666666667,13.459166666666667,92.32416666666667,885.2308333333334,6.255,11,Nov,Autumn,4.93,4.66,1,Very Poor
2025-11-14,5.0,5.0,5.0,129.13666666666666,225.00666666666666,13.853333333333333,90.26083333333334,849.2879166666667,5.590833333333333,11,Nov,Autumn,4.97,4.69,1,Very Poor
2025-11-15,5.0,5.0,5.0,97.40208333333334,212.57458333333332,13.218333333333334,63.98875,672.6162499999999,3.4020833333333336,11,Nov,Autumn,4.99,4.7,1,Very Poor
2025-11-16,5.0,5.0,5.0,150.07291666666666,240.88666666666666,12.14875,87.61208333333333,920.0908333333333,8.397083333333333,11,Nov,Autumn,4.99,4.7,1,Very Poor
2025-11-17,5.0,5.0,5.0,151.54458333333335,242.37875,14.037916666666668,83.40541666666667,886.6041666666666,6.113333333333333,11,Nov,Autumn,5.0,4.71,1,Very Poor
2025-11-18,5.0,5.0,5.0,182.95583333333332,283.13416666666666,13.210833333333333,107.64625,934.5366666666667,13.184583333333334,11,Nov,Autumn,5.0,4.73,1,Very Poor
2025-11-19,5.0,5.0,5.0,181.5979166666667,281.1983333333333,13.292916666666668,95.74083333333333,931.2658333333334,10.926666666666668,11,Nov,Autumn,5.0,4.74,1,Very Poor
2025-11-20,5.0,5.0,5.0,227.87708333333333,324.8066666666667,13.229166666666666,97.355,1094.8983333333333,6.732916666666667,11,Nov,Autumn,5.0,4.75,1,Very Poor
2025-11-21,5.0,5.0,5.0,265.04125,352.1033333333333,12.82875,91.14958333333334,1265.6924999999999,8.141666666666667,11,Nov,Autumn,5.0,4.76,1,Very Poor
2025-11-22,5.0,5.0,5.0,216.635,282.78833333333336,9.72125,104.76416666666667,1080.0291666666667,10.69625,11,Nov,Autumn,5.0,4.78,1,Very Poor
2025-11-23,5.0,5.0,5.0,172.17583333333334,226.78958333333333,8.184166666666666,108.96791666666667,875.4162499999999,7.854583333333333,11,Nov,Autumn,5.0,4.79,1,Very Poor
2025-11-24,5.0,5.0,5.0,168.50583333333333,229.71958333333336,10.140833333333333,109.75375000000001,880.4333333333334,9.81,11,Nov,Autumn,5.0,4.82,1,Very Poor
2025-11-25,5.0,5.0,5.0,202.01083333333335,287.9433333333333,14.502083333333333,96.85000000000001,1085.74875,11.055833333333332,11,Nov,Autumn,5.0,4.83,1,Very Poor
2025-11-26,5.0,5.0,5.0,177.65708333333336,251.15083333333334,11.733333333333334,88.46291666666667,954.43,8.750416666666666,11,Nov,Autumn,5.0,4.83,1,Very Poor
2025-11-27,5.0,5.0,5.0,182.48874999999998,243.28875000000002,12.2175,78.81416666666667,1125.0054166666666,9.042916666666667,11,Nov,Autumn,5.0,4.83,1,Very Poor
2025-11-28,5.0,5.0,5.0,187.6158333333333,245.96416666666667,11.840833333333334,84.61916666666666,1077.4291666666666,10.285416666666666,11,Nov,Autumn,5.0,4.83,1,Very Poor
2025-11-29,4.916666666666667,5.0,4.0,126.19291666666668,167.54,10.27625,86.48583333333333,859.6254166666666,6.6875,11,Nov,Autumn,4.99,4.83,1,Very Poor
2025-11-30,5.0,5.0,5.0,112.65458333333333,155.11875,10.2975,89.0625,766.2062500000001,4.635,11,Nov,Autumn,4.99,4.84,1,Very Poor
2025-12-01,5.0,5.0,5.0,122.5225,164.33375,14.903333333333334,92.61333333333333,937.8145833333333,7.139166666666667,12,Dec,Winter,4.99,4.85,1,Very Poor
2025-12-02,5.0,5.0,5.0,141.31583333333333,178.77625,14.979166666666666,86.60958333333333,1064.17125,8.4475,12,Dec,Winter,4.99,4.85,1,Very Poor
2025-12-03,5.0,5.0,5.0,220.52791666666667,284.76208333333335,16.138333333333332,103.6825,1452.3654166666665,12.31375,12,Dec,Winter,4.99,4.85,1,Very Poor
2025-12-04,5.0,5.0,5.0,207.79541666666668,285.7704166666667,18.508333333333333,75.97333333333333,1442.2716666666665,4.777916666666667,12,Dec,Winter,4.99,4.89,1,Very Poor
2025-12-05,5.0,5.0,5.0,210.0625,287.46666666666664,15.737083333333333,93.43666666666667,1287.3829166666667,10.20125,12,Dec,Winter,4.99,4.94,1,Very Poor
2025-12-06,5.0,5.0,5.0,281.2629166666667,365.0329166666667,15.403333333333334,81.96583333333334,1609.58125,4.2250000000000005,12,Dec,Winter,5.0,4.98,1,Very Poor
2025-12-07,5.0,5.0,5.0,293.88124999999997,400.27458333333334,13.120833333333332,93.22291666666666,1453.4170833333335,9.197083333333333,12,Dec,Winter,5.0,4.99,1,Very Poor
2025-12-08,5.0,5.0,5.0,307.59375,402.78375,16.55875,80.66291666666667,1827.5041666666666,6.4125000000000005,12,Dec,Winter,5.0,5.0,1,Very Poor
2025-12-09,5.0,5.0,5.0,266.27500000000003,376.0808333333334,19.46,67.55874999999999,1761.7008333333333,3.89,12,Dec,Winter,5.0,5.0,1,Very Poor
2025-12-10,5.0,5.0,5.0,275.41875,470.75375,17.61,73.37875,1357.6508333333334,5.32625,12,Dec,Winter,5.0,5.0,1,Very Poor
2025-12-11,5.0,5.0,5.0,305.5154166666667,467.74708333333336,17.169999999999998,71.61208333333333,1454.6274999999998,6.4925,12,Dec,Winter,5.0,5.0,1,Very Poor
2025-12-12,5.0,5.0,5.0,305.1175,414.7325,17.399583333333336,65.35875,1456.9058333333332,5.6525,12,Dec,Winter,5.0,5.0,1,Very Poor
2025-12-13,5.0,5.0,5.0,323.26375,368.87916666666666,12.90625,66.67458333333333,1467.8208333333332,3.0904166666666666,12,Dec,Winter,5.0,5.0,1,Very Poor
2025-12-14,5.0,5.0,5.0,455.25291666666664,487.0,11.813333333333333,84.70583333333333,1888.4466666666667,4.087083333333333,12,Dec,Winter,5.0,5.0,1,Very Poor
2025-12-15,5.0,5.0,5.0,422.26624999999996,469.8633333333333,14.114166666666668,78.63041666666668,1992.12625,6.073333333333333,12,Dec,Winter,5.0,5.0,1,Very Poor
2025-12-16,5.0,5.0,5.0,318.85375,397.4995833333333,15.885833333333332,68.55375,1827.7104166666668,2.7758333333333334,12,Dec,Winter,5.0,5.0,1,Very Poor
2025-12-17,5.0,5.0,5.0,313.10583333333335,390.0370833333333,15.089583333333332,66.71333333333332,1671.4170833333335,4.275833333333334,12,Dec,Winter,5.0,5.0,1,Very Poor
2025-12-18,5.0,5.0,5.0,400.7733333333333,490.0179166666667,14.7675,91.93208333333332,1731.2383333333335,5.789583333333333,12,Dec,Winter,5.0,5.0,1,Very Poor
2025-12-19,5.0,5.0,5.0,346.76208333333335,459.02791666666667,15.994583333333333,61.70291666666666,1537.4733333333334,3.317083333333333,12,Dec,Winter,5.0,5.0,1,Very Poor
2025-12-20,5.0,5.0,5.0,325.2454166666667,421.76208333333335,14.575000000000001,50.165,1418.7191666666668,1.9929166666666667,12,Dec,Winter,5.0,5.0,1,Very Poor
2025-12-21,5.0,5.0,5.0,338.61708333333337,385.03458333333333,8.388333333333334,76.995,1369.0079166666667,2.9299999999999997,12,Dec,Winter,5.0,5.0,1,Very Poor
2025-12-22,5.0,5.0,5.0,326.6620833333333,355.87583333333333,11.88375,53.767500000000005,1879.0266666666666,3.6,12,Dec,Winter,5.0,5.0,1,Very Poor
2025-12-23,5.0,5.0,5.0,125.99541666666666,159.8575,13.120416666666666,60.59791666666666,1252.4920833333333,3.3645833333333335,12,Dec,Winter,5.0,5.0,1,Very Poor
2025-12-24,4.583333333333333,5.0,4.0,90.04541666666667,142.82916666666668,16.287499999999998,55.697916666666664,1049.6791666666666,2.4170833333333333,12,Dec,Winter,4.94,4.98,1,Very Poor
2025-12-25,5.0,5.0,5.0,161.1925,256.9775,16.760833333333334,63.46041666666667,1348.6608333333334,4.758333333333334,12,Dec,Winter,4.94,4.98,1,Very Poor
2025-12-26,5.0,5.0,5.0,192.85541666666666,270.96875,17.095,90.7375,1193.0216666666668,13.332916666666668,12,Dec,Winter,4.94,4.98,1,Very Poor
2025-12-27,5.0,5.0,5.0,210.0079166666667,285.97583333333336,13.597499999999998,66.79916666666666,1181.4758333333332,6.111249999999999,12,Dec,Winter,4.94,4.98,1,Very Poor
2025-12-28,5.0,5.0,5.0,228.905,317.01666666666665,15.019583333333335,84.33666666666666,1239.5016666666668,10.642083333333334,12,Dec,Winter,4.94,4.98,1,Very Poor
2025-12-29,5.0,5.0,5.0,310.99291666666664,376.0975,16.224999999999998,86.24833333333333,1710.4083333333335,8.46375,12,Dec,Winter,4.94,4.99,1,Very Poor
2025-12-30,5.0,5.0,5.0,329.38666666666666,393.83666666666664,13.524166666666666,64.82666666666667,1676.9833333333333,4.266666666666667,12,Dec,Winter,4.94,4.99,1,Very Poor
2025-12-31,5.0,5.0,5.0,271.94916666666666,303.95125,11.522916666666667,61.53125,1496.0016666666668,5.28625,12,Dec,Winter,5.0,4.99,1,Very Poor
2026-01-01,5.0,5.0,5.0,239.55,250.75,8.19,20.66,1300.78,1.11,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-02,5.0,5.0,5.0,180.6113043478261,199.06260869565216,23.487826086956524,23.75,2102.9647826086957,5.778260869565218,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-03,5.0,5.0,5.0,204.6075,236.6258333333333,16.98375,64.63875,1769.0316666666668,4.050833333333333,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-04,5.0,5.0,5.0,200.16875000000002,229.57916666666665,17.00875,65.965,1460.00875,7.2775,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-05,5.0,5.0,5.0,187.57458333333332,223.14916666666667,21.07875,47.49,1550.8400000000001,4.8,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-06,5.0,5.0,5.0,241.80708333333334,306.2025,21.385416666666668,49.91791666666666,1895.6508333333334,4.89375,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-07,5.0,5.0,5.0,263.03458333333333,331.08708333333334,23.958333333333332,46.67958333333333,2030.2279166666667,3.3420833333333335,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-08,5.0,5.0,5.0,334.1791666666667,393.29625000000004,22.24791666666667,64.37458333333333,2230.13375,4.77625,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-09,5.0,5.0,5.0,262.2445833333333,298.5754166666666,20.11625,47.257083333333334,1835.5158333333331,4.06125,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-10,5.0,5.0,5.0,406.9166666666667,451.25666666666666,19.839166666666667,63.03125,2547.92,6.022916666666667,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-11,5.0,5.0,5.0,447.15375,494.11083333333335,18.436666666666667,62.59583333333333,2391.6150000000002,3.264583333333333,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-12,5.0,5.0,5.0,312.6658333333333,343.2625,21.66541666666667,87.31875000000001,1789.1625000000001,8.07,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-13,5.0,5.0,5.0,391.99291666666664,427.5108333333333,21.826666666666668,80.09,2145.46625,6.527916666666666,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-14,5.0,5.0,5.0,323.1795833333333,356.1275,20.565833333333334,82.03916666666667,1881.6566666666668,5.015833333333333,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-15,5.0,5.0,5.0,326.9120833333333,364.08500000000004,22.53625,82.98333333333333,1758.8566666666666,17.069166666666664,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-16,5.0,5.0,5.0,367.05333333333334,399.19458333333336,21.085,44.30125,2057.02375,4.282916666666667,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-17,5.0,5.0,5.0,466.29583333333335,488.74625,16.886666666666667,51.052083333333336,2427.24375,2.6029166666666668,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-18,5.0,5.0,5.0,477.05833333333334,499.3495833333333,16.68916666666667,73.27291666666666,2667.43875,6.180416666666667,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-19,5.0,5.0,5.0,440.0208333333333,467.06916666666666,17.06833333333333,52.7575,2545.4620833333333,3.627083333333333,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-20,5.0,5.0,5.0,631.2470833333333,666.4520833333333,16.970416666666665,77.77083333333333,3197.6120833333334,7.109999999999999,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-21,5.0,5.0,5.0,539.50125,575.8245833333334,17.502083333333335,95.21625,2539.7925,10.3775,1,Jan,Winter,5.0,4.99,1,Very Poor
2026-01-22,4.875,5.0,3.0,217.97375,236.21124999999998,8.995416666666666,97.96041666666667,1055.7466666666667,8.343333333333334,1,Jan,Winter,4.98,4.98,1,Very Poor
2026-01-23,3.1666666666666665,4.0,3.0,31.27,65.8825,8.07375,74.86666666666666,441.84791666666666,2.3316666666666666,1,Jan,Winter,4.72,4.93,0,Moderate
2026-01-24,4.791666666666667,5.0,4.0,105.50999999999999,133.63833333333335,17.232916666666664,57.31875,1078.4058333333335,4.27625,1,Jan,Winter,4.69,4.93,1,Very Poor
2026-01-25,5.0,5.0,5.0,149.78333333333333,184.06958333333333,16.79625,59.84166666666667,1329.9229166666667,2.856666666666667,1,Jan,Winter,4.69,4.93,1,Very Poor
2026-01-26,5.0,5.0,5.0,216.64083333333335,248.67875,20.396666666666665,53.23833333333334,1867.7233333333334,4.5562499999999995,1,Jan,Winter,4.69,4.93,1,Very Poor
2026-01-27,5.0,5.0,5.0,189.1158333333333,206.18875,15.988333333333335,51.34583333333333,1713.2475000000002,2.7866666666666666,1,Jan,Winter,4.69,4.93,1,Very Poor
2026-01-28,5.0,5.0,5.0,206.03,221.22,19.78,11.36,1901.79,1.37,1,Jan,Winter,4.69,4.93,1,Very Poor
2026-01-29,4.913043478260869,5.0,4.0,178.1808695652174,209.99391304347824,20.06304347826087,61.72652173913043,1543.2230434782607,6.523913043478261,1,Jan,Winter,4.7,4.92,1,Very Poor
2026-01-30,4.833333333333333,5.0,4.0,144.95000000000002,178.68666666666664,21.598333333333333,70.58458333333333,1392.5708333333332,7.078749999999999,1,Jan,Winter,4.93,4.92,1,Very Poor
2026-01-31,4.875,5.0,4.0,150.47625,172.68541666666667,15.640833333333333,67.29166666666667,1131.2358333333334,5.444583333333334,1,Jan,Winter,4.95,4.92,1,Very Poor
2026-02-01,5.0,5.0,5.0,178.10166666666666,195.15874999999997,9.9275,68.60666666666667,1045.5204166666665,3.015,2,Feb,Winter,4.95,4.92,1,Very Poor
2026-02-02,5.0,5.0,5.0,191.12375,228.41833333333332,16.8975,56.95583333333334,1274.6579166666668,4.825,2,Feb,Winter,4.95,4.92,1,Very Poor
2026-02-03,4.791666666666667,5.0,4.0,151.05916666666667,184.40458333333333,17.819166666666668,55.224583333333335,1142.8387500000001,3.20875,2,Feb,Winter,4.92,4.91,1,Very Poor
2026-02-04,4.916666666666667,5.0,4.0,146.06041666666667,172.8525,15.62,56.95041666666666,1158.3441666666668,4.76375,2,Feb,Winter,4.9,4.91,1,Very Poor
2026-02-05,4.875,5.0,4.0,155.51916666666668,198.04,16.139583333333334,50.50583333333333,1180.7379166666667,2.482083333333333,2,Feb,Winter,4.9,4.9,1,Very Poor
2026-02-06,4.833333333333333,5.0,4.0,111.82249999999999,161.17125000000001,15.19625,46.78458333333333,971.6550000000001,2.827916666666667,2,Feb,Winter,4.9,4.9,1,Very Poor
2026-02-07,5.0,5.0,5.0,125.59875,170.82083333333333,13.4425,54.4025,1036.5395833333334,4.18,2,Feb,Winter,4.92,4.9,1,Very Poor
2026-02-08,4.75,5.0,4.0,94.45791666666666,127.44416666666666,13.111666666666666,72.29791666666667,876.9775,2.92,2,Feb,Winter,4.88,4.89,1,Very Poor
2026-02-09,4.916666666666667,5.0,4.0,109.72791666666666,129.10666666666665,12.336666666666666,63.20791666666667,758.9475000000001,4.7749999999999995,2,Feb,Winter,4.87,4.88,1,Very Poor
2026-02-10,5.0,5.0,5.0,201.62125,222.32833333333335,9.112916666666667,91.96333333333332,905.7704166666666,9.46125,2,Feb,Winter,4.9,4.88,1,Very Poor
2026-02-11,4.333333333333333,5.0,3.0,78.77833333333334,100.90875,12.4225,60.08583333333333,852.19125,4.00875,2,Feb,Winter,4.82,4.86,1,Poor
2026-02-12,4.583333333333333,5.0,3.0,82.02499999999999,115.60791666666667,13.818333333333333,57.844166666666666,904.1429166666667,2.48625,2,Feb,Winter,4.77,4.85,1,Very Poor
2026-02-13,4.791666666666667,5.0,4.0,99.26166666666666,154.91708333333332,13.200416666666667,49.68666666666667,869.0341666666667,2.39,2,Feb,Winter,4.77,4.84,1,Very Poor
2026-02-14,5.0,5.0,5.0,114.99916666666667,202.88333333333333,13.435416666666667,54.85458333333333,738.3016666666667,4.725,2,Feb,Winter,4.77,4.84,1,Very Poor
2026-02-15,5.0,5.0,5.0,147.48,252.47,17.32,10.32,927.46,1.82,2,Feb,Winter,4.8,4.84,1,Very Poor
2026-02-16,5.0,5.0,5.0,119.7404347826087,158.5304347826087,9.890434782608695,62.07260869565218,688.9152173913043,5.8713043478260865,2,Feb,Winter,4.82,4.84,1,Very Poor
2026-02-17,5.0,5.0,5.0,145.31791666666666,173.65875000000003,9.730416666666667,68.40458333333333,731.94125,9.718333333333334,2,Feb,Winter,4.82,4.84,1,Very Poor
2026-02-18,4.416666666666667,5.0,3.0,117.51083333333334,141.32083333333333,11.94375,47.6175,857.4025,3.080833333333333,2,Feb,Winter,4.83,4.82,1,Poor
2026-02-19,4.666666666666667,5.0,3.0,92.14083333333333,115.34208333333333,11.697916666666666,52.6475,794.935,3.830833333333333,2,Feb,Winter,4.84,4.81,1,Very Poor
2026-02-20,4.791666666666667,5.0,4.0,116.55416666666667,143.79291666666668,12.7025,63.38458333333333,962.0704166666666,5.932083333333334,2,Feb,Winter,4.84,4.8,1,Very Poor
2026-02-21,4.833333333333333,5.0,4.0,112.35041666666666,135.85583333333332,9.69375,57.82708333333334,838.96625,3.0574999999999997,2,Feb,Winter,4.82,4.8,1,Very Poor
2026-02-22,5.0,5.0,5.0,113.33,128.32,12.06,18.38,717.09,1.78,2,Feb,Winter,4.82,4.86,1,Very Poor
2026-02-24,4.782608695652174,5.0,4.0,92.05608695652174,124.54260869565218,10.505652173913044,65.88608695652174,665.265652173913,5.35,2,Feb,Winter,4.78,4.86,1,Very Poor
2026-02-25,4.541666666666667,5.0,3.0,82.73125,118.23833333333333,11.354999999999999,50.26416666666666,658.4604166666667,3.6616666666666666,2,Feb,Winter,4.72,4.85,1,Very Poor
2026-02-26,5.0,5.0,5.0,94.46916666666668,139.82,14.012500000000001,44.99375,749.9074999999999,4.829166666666667,2,Feb,Winter,4.8,4.85,1,Very Poor
2026-02-27,4.666666666666667,5.0,4.0,82.28041666666667,129.6525,11.039166666666667,50.328333333333326,605.7741666666667,5.3,2,Feb,Winter,4.8,4.84,1,Very Poor
